JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzIxIyQxIyQ1IyQ3OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,갑산한의원,한방안·이비인후·피부과,2,2,100,127.0989622,37.4858801,110000,서울,110001,강남구,"서울특별시 강남구 광평로46길 4 1층일부, 2층 (수서동)",02-3486-0351,http://www.kabsan.net,0
JDQ4MTAxMiM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQ1IyQ5MiQyNjEwMDIjNDEjJDEjJDgjJDgz,갑산한의원,한방안·이비인후·피부과,1,1,100,129.1131005,35.1565465,210000,부산,210014,부산수영구,부산광역시 수영구 수영로 570 3층 (광안동),051-701-1123,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzIxIyQxIyQxIyQ3OSQzNjEwMDIjNDEjJDEjJDgjJDgz,강남청아한의원,한방안·이비인후·피부과,1,1,100,127.0610543,37.4939352,110000,서울,110001,강남구,"서울특별시 강남구 남부순환로 2933 203호 (대치동, 대치상가 )",02-552-9870,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkNDgxMzUxIzIxIyQxIyQ1IyQwMyQ0NjEwMDIjODEjJDEjJDYjJDgz,강한마디한의원,한방안·이비인후·피부과,1,1,100,127.0249312,37.2553355,310000,경기,310601,수원권선구,경기도 수원시 권선구 세권로 190 (권선동),031-238-1075,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzUxIyQxIyQxIyQ3MiQyNjEwMDIjODEjJDEjJDIjJDgz,경기도북부청사부속한의원,한방안·이비인후·피부과,1,1,100,127.0717166,37.7474405,310000,경기,310800,의정부시,"경기도 의정부시 청사로 1 (신곡동, 경기도청 북부청사)",031-8030-5246,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzIxIyQyIyQ5IyQwMCQyNjEyMjIjNTEjJDEjJDIjJDgz,경희몸편한한의원,한방안·이비인후·피부과,1,1,100,126.8958885,37.5086436,110000,서울,110013,영등포구,"서울특별시 영등포구 도영로 23 2층 (도림동, 정남빌딩)",02-831-7771,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkMzgxNzAyIzMxIyQxIyQzIyQ4OSQyNjE4MzIjNDEjJDEjJDgjJDgz,경희미한의원,한방안·이비인후·피부과,1,1,100,127.0725471,37.6589524,110000,서울,110022,노원구,"서울특별시 노원구 한글비석로 383 2층 7호 (중계동, 삼창프라자)",02-3392-3375,http://www.hanbeauty.com/,0
JDQ4MTg4MSM1MSMkMSMkMCMkMTMkNDgxNzAyIzMxIyQxIyQzIyQ3MiQyNjE4MzIjODEjJDEjJDYjJDgz,경희부부한의원,한방안·이비인후·피부과,1,1,100,126.9565825,37.4856245,110000,서울,110004,관악구,서울특별시 관악구 관악로 240 2층 (봉천동),02-888-5188,,0
JDQ4MTg4MSM1MSMkMSMkNCMkMTMkNDgxOTYxIzUxIyQxIyQxIyQ5OSQ0NjEwMDIjODEjJDEjJDIjJDgz,경희웃음한의원,한방안·이비인후·피부과,1,1,100,126.8948932,37.5766356,110000,서울,110009,마포구,서울특별시 마포구 월드컵북로44길 45 3층 (상암동),02-6272-7749,,0
JDU4MTI3MSM1MSMkMSMkMCMkMTMkMzgxNzAyIzIxIyQxIyQxIyQ4MiQyNjEwMDIjNzEjJDEjJDgjJDgz,경희차이한의원,한방안·이비인후·피부과,1,2,50,127.0691348,37.2985304,310000,경기,312002,용인수지구,"경기도 용인시 수지구 광교중앙로 319 502호 (상현동, 광교스타천)",031-217-7275,,0
